dexNumber,gen,name,average,hp,attack,defense,spAtk,spDef,speed,type1,type2,isMega
#001,1,Bulbasaur,53,45,49,49,65,65,45,Grass,Poison,FALSE
#002,1,Ivysaur,67.5,60,62,63,80,80,60,Grass,Poison,FALSE
#003,1,Venusaur,87.5,80,82,83,100,100,80,Grass,Poison,FALSE
#003.1,1,Mega Venusaur,104.1666667,80,100,123,122,120,80,Grass,Poison,TRUE
#004,1,Charmander,51.5,39,52,43,60,50,65,Fire,,FALSE
#005,1,Charmeleon,67.5,58,64,58,80,65,80,Fire,,FALSE
#006,1,Charizard,89,78,84,78,109,85,100,Fire,Flying,FALSE
#006.1,1,Mega Charizard X,105.6666667,78,130,111,130,85,100,Fire,Dragon,TRUE
#006.2,1,Mega Charizard Y,105.6666667,78,104,78,159,115,100,Fire,Flying,TRUE
#007,1,Squirtle,52.33333333,44,48,65,50,64,43,Water,,FALSE
#008,1,Wartortle,67.5,59,63,80,65,80,58,Water,,FALSE
#009,1,Blastoise,88.33333333,79,83,100,85,105,78,Water,,FALSE
#009.1,1,Mega Blastoise,105,79,103,120,135,115,78,Water,,TRUE
#010,1,Caterpie,32.5,45,30,35,20,20,45,Bug,,FALSE
#011,1,Metapod,34.16666667,50,20,55,25,25,30,Bug,,FALSE
#012,1,Butterfree,64.16666667,60,45,50,80,80,70,Bug,Flying,FALSE
#013,1,Weedle,32.5,40,35,30,20,20,50,Bug,Poison,FALSE
#014,1,Kakuna,34.16666667,45,25,50,25,25,35,Bug,Poison,FALSE
#015,1,Beedrill,64.16666667,65,80,40,45,80,75,Bug,Poison,FALSE
#016,1,Pidgey,41.83333333,40,45,40,35,35,56,Normal,Flying,FALSE
#017,1,Pidgeotto,58.16666667,63,60,55,50,50,71,Normal,Flying,FALSE
#018,1,Pidgeot,78.16666667,83,80,75,70,70,91,Normal,Flying,FALSE
#018.1,1,Mega Pidgeot,96.5,83,80,80,135,80,121,Normal,Flying,TRUE
#019,1,Rattata,42.16666667,30,56,35,25,35,72,Normal,,FALSE
#019.1,1,Alolan Rattata,42.16666667,30,56,35,25,35,72,Dark,Normal,FALSE
#020,1,Raticate,68.83333333,55,81,60,50,70,97,Normal,,FALSE
#020.1,1,Alolan Raticate,68.83333333,75,71,70,40,80,77,Dark,Normal,FALSE
#021,1,Spearow,43.66666667,40,60,30,31,31,70,Normal,Flying,FALSE
#022,1,Fearow,73.66666667,65,90,65,61,61,100,Normal,Flying,FALSE
#023,1,Ekans,48,35,60,44,40,54,55,Poison,,FALSE
#024,1,Arbok,73,60,85,69,65,79,80,Poison,,FALSE
#025,1,Pikachu,50,35,55,30,50,40,90,Electric,,FALSE
#025.1,1,Partner Pikachu,71.66666667,45,80,50,75,60,120,Electric,,FALSE
#026,1,Raichu,80.83333333,60,90,55,90,80,110,Electric,,FALSE
#026.1,1,Alolan Raichu,80.83333333,60,85,50,95,85,110,Electric,Psychic,FALSE
#027,1,Sandshrew,50,50,75,85,20,30,40,Ground,,FALSE
#027.1,1,Alolan Sandshrew,50,50,75,90,10,35,40,Ice,Steel,FALSE
#028,1,Sandslash,75,75,100,110,45,55,65,Ground,,FALSE
#028.1,1,Alolan Sandslash,75,75,100,120,25,65,65,Ice,Steel,FALSE
#029,1,Nidoran-F,45.83333333,55,47,52,40,40,41,Poison,,FALSE
#030,1,Nidorina,60.83333333,70,62,67,55,55,56,Poison,,FALSE
#031,1,Nidoqueen,82.5,90,82,87,75,85,76,Poison,Ground,FALSE
#032,1,Nidoran-M,45.5,46,57,40,40,40,50,Poison,,FALSE
#033,1,Nidorino,60.83333333,61,72,57,55,55,65,Poison,,FALSE
#034,1,Nidoking,82.5,81,92,77,85,75,85,Poison,Ground,FALSE
#035,1,Clefairy,53.83333333,70,45,48,60,65,35,Fairy,,FALSE
#036,1,Clefable,78.83333333,95,70,73,85,90,60,Fairy,,FALSE
#037,1,Vulpix,49.83333333,38,41,40,50,65,65,Fire,,FALSE
#037.1,1,Alolan Vulpix,49.83333333,38,41,40,50,65,65,Ice,,FALSE
#038,1,Ninetales,84.16666667,73,76,75,81,100,100,Fire,,FALSE
#038.1,1,Alolan Ninetales,84.16666667,73,67,75,81,100,109,Ice,Fairy,FALSE
#039,1,Jigglypuff,45,115,45,20,45,25,20,Normal,Fairy,FALSE
